-- Merging decision tree log ---
application
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml:4:4-41:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7b69ed8c27f020d15e3c30887b3d253\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\b7b69ed8c27f020d15e3c30887b3d253\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\45999d5ed353f3d60dd5da3073fc55ed\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\45999d5ed353f3d60dd5da3073fc55ed\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9d1f1285fed166179a9673889b04751d\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9d1f1285fed166179a9673889b04751d\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\02a8245b1b062f8698cda476281f04b5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\02a8245b1b062f8698cda476281f04b5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f5b7a35878f59b8ca025cf91b4b5d678\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f5b7a35878f59b8ca025cf91b4b5d678\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ec667049829d21a7f56923b077838f33\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ec667049829d21a7f56923b077838f33\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f8f8d0916fd608f30ee03c0adb5f7c05\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f8f8d0916fd608f30ee03c0adb5f7c05\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\593abeeb36ca6d8b422d25dcc9f96deb\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Akashptl\.gradle\caches\transforms-3\593abeeb36ca6d8b422d25dcc9f96deb\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\ee9025710a6cc7e33dca952cccde30e9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\58801d35cf9f1a6a4304f322b084bab1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\58801d35cf9f1a6a4304f322b084bab1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\020ac562bb08ee5a7ac7c7ba05387635\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\020ac562bb08ee5a7ac7c7ba05387635\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\a816b106539d68aeaa95264ca79b2954\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\a816b106539d68aeaa95264ca79b2954\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Akashptl\.gradle\caches\transforms-3\7ad12b6816f603b11f905af1b892b0ae\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Akashptl\.gradle\caches\transforms-3\7ad12b6816f603b11f905af1b892b0ae\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\0f4b1d77649e7718dc5edb906afc7ec4\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\Akashptl\.gradle\caches\transforms-3\0f4b1d77649e7718dc5edb906afc7ec4\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Akashptl\.gradle\caches\transforms-3\430b030bf82d6dd865f4e3e1bc75262d\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Akashptl\.gradle\caches\transforms-3\430b030bf82d6dd865f4e3e1bc75262d\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9e9239d78f3f0eea179744c1f308b45b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9e9239d78f3f0eea179744c1f308b45b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\4d16d781bfa59e28b9e9bcd5302f8286\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\4d16d781bfa59e28b9e9bcd5302f8286\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f82791f167b4a6ce3c95c8730611ec24\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f82791f167b4a6ce3c95c8730611ec24\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ee7a2cbe2ef2cfd08e92506584787681\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\ee7a2cbe2ef2cfd08e92506584787681\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\28f46f1157c2ac5c90a33aa7e3ebad83\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\28f46f1157c2ac5c90a33aa7e3ebad83\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\7b58cfb4f063b4b795390a8b395810c3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\7b58cfb4f063b4b795390a8b395810c3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\80d04042dc3c3b4d3c9c2eab52e4f783\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\80d04042dc3c3b4d3c9c2eab52e4f783\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9c0405d3ea0ba334c2d497dee6829f6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\9c0405d3ea0ba334c2d497dee6829f6f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\2b06aad38e9005062e5574abe89dfedc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\2b06aad38e9005062e5574abe89dfedc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\70b602c5d120becebe145f64635ca437\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\70b602c5d120becebe145f64635ca437\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1391ed0fc2d90732c97903e66cee47fb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1391ed0fc2d90732c97903e66cee47fb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Akashptl\.gradle\caches\transforms-3\91a4a560380a04f0d720d25f3d485372\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Akashptl\.gradle\caches\transforms-3\91a4a560380a04f0d720d25f3d485372\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\4cb19b5b8a5d26b236d47fb89a0348ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Akashptl\.gradle\caches\transforms-3\4cb19b5b8a5d26b236d47fb89a0348ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\cfe0438fc0d0bb906a4909150140773d\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\cfe0438fc0d0bb906a4909150140773d\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\bf394aad29d11beaaae6ce854460ab1e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\bf394aad29d11beaaae6ce854460ab1e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\0682ea47071358a7d0f80b85f1d8a018\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\0682ea47071358a7d0f80b85f1d8a018\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1d44f2cbc9fea62d8786cf72c7db777b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1d44f2cbc9fea62d8786cf72c7db777b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f31524477d0b1ae37ca4ad7cca1e3076\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f31524477d0b1ae37ca4ad7cca1e3076\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\00f0045c4b8af4b13fa145fb75a84c6d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\00f0045c4b8af4b13fa145fb75a84c6d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f323e02c45a58178cc96bbd778c9df95\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f323e02c45a58178cc96bbd778c9df95\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\c83a86f6dce1616f146a43f6109bcf65\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\c83a86f6dce1616f146a43f6109bcf65\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\afb2497fc19252fc485e34f6e55ada12\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\afb2497fc19252fc485e34f6e55ada12\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\99c6fd0e1c3f624e0174a7bf266ae992\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\99c6fd0e1c3f624e0174a7bf266ae992\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5a0924b0d07dc2db6ed2e33c9aad7c83\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5a0924b0d07dc2db6ed2e33c9aad7c83\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\c8a9fc98f6b83f3002721aed0e96013c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\c8a9fc98f6b83f3002721aed0e96013c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\80e02c6d151de934cca877903b9df392\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\80e02c6d151de934cca877903b9df392\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\2dbfd0db499004bd55527e96bedeedf2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\2dbfd0db499004bd55527e96bedeedf2\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Akashptl\.gradle\caches\transforms-3\a3f95c5528fd89aa3541d91183993fa2\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Akashptl\.gradle\caches\transforms-3\a3f95c5528fd89aa3541d91183993fa2\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\33f56902e25e0ea2dfae9d8ff80d317a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Akashptl\.gradle\caches\transforms-3\33f56902e25e0ea2dfae9d8ff80d317a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\e9f1d70a8d1e7c9d3758fd50646d2ca5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\e9f1d70a8d1e7c9d3758fd50646d2ca5\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f79ebc162ea23527b1e9ae252ed0c092\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f79ebc162ea23527b1e9ae252ed0c092\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\Akashptl\Desktop\flutter_login\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Akashptl\Desktop\flutter_login\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-17:19
MERGED from [:firebase_auth] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-functions:20.2.2] C:\Users\Akashptl\.gradle\caches\transforms-3\f6f59bd7fd36b670e3bd24acfb32ff81\transformed\jetified-firebase-functions-20.2.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Akashptl\.gradle\caches\transforms-3\68a68f1cc740d1247c1adf9b2e22b00b\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\5fa41d97fb01c01bfcd0590b22f315de\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Akashptl\.gradle\caches\transforms-3\6692b6edaa4faa94c69cd7de202cbc14\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Akashptl\.gradle\caches\transforms-3\f7507b0e465a6b070f9e6060d07a547a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Akashptl\.gradle\caches\transforms-3\1439747f43a6d3d73eeff58a38017513\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:13:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [:cloud_functions] C:\Users\Akashptl\Desktop\flutter_login\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Akashptl\Desktop\flutter_login\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
